2,0,0,2.02269,31.7843,1
2,0.002435,0.216279,2.03363,31.7843,2
2,0.00282833,0.434057,2.04862,31.7843,3
2,0.00324,0.595783,2.06325,31.7843,4
2,0.00344833,0.704158,2.07457,31.7843,5
2,0.00363,0.81183,2.08707,31.7843,6
2,0.00384333,0.920705,2.10068,31.7843,7
2,0.00405667,1.02738,2.11507,31.7843,8
2,0.00425333,1.13652,2.13058,31.7843,9
2,0.00447,1.24356,2.14659,31.7843,10
2,0.00471167,1.35172,2.16357,31.7843,11
2,0.00492333,1.45946,2.18095,31.7843,12
2,0.00512,1.56758,2.19895,31.7843,13
2,0.00532833,1.67682,2.21755,31.7843,14
2,0.00553833,1.78279,2.23628,31.7843,15
2,0.00571833,1.89176,2.25561,31.7843,16
2,0.00593167,1.99973,2.27532,31.7843,17
2,0.006145,2.10787,2.29497,31.7843,18
2,0.00635833,2.21492,2.31483,31.7843,19
2,0.00655833,2.26944,2.32487,31.7843,20
2,0.00673833,2.37843,2.34503,31.7843,21
2,0.00695167,2.48721,2.36513,31.7843,22
2,0.007165,2.5932,2.38537,31.7843,23
2,0.00737833,2.70182,2.40546,31.7843,24
2,0.00757333,2.81012,2.42546,31.7843,25
2,0.00778333,2.91855,2.44538,31.7843,26
2,0.00799,3.02585,2.46498,31.7843,27
2,0.00820167,3.13411,2.48409,31.7843,28
2,0.00840333,3.2434,2.50292,31.7843,29
2,0.00861167,3.35241,2.5209,31.7843,30
2,0.00882,3.45931,2.53838,31.7843,31
2,0.00900167,3.56689,2.55477,31.7843,32
2,0.00921667,3.67599,2.57015,31.7843,33
2,0.00962167,3.83659,2.59164,31.7843,34
2,0.00983833,3.94538,2.60472,31.7843,35
2,0.0100483,4.05359,2.61707,31.7843,36
2,0.01023,4.16183,2.62836,31.7843,37
2,0.0104417,4.27079,2.63907,31.7843,38
2,0.0108517,4.48656,2.65851,31.7843,39
2,0.0112417,4.70178,2.67565,31.7843,40
2,0.01168,4.91809,2.69116,31.7843,41
2,0.0120917,5.08086,2.70193,31.7843,42
2,0.012485,5.29738,2.71537,31.7843,43
2,0.013065,5.35112,2.72611,31.7843,44
2,0.01424,5.35165,2.73668,31.7409,45
2,0.0160033,5.35085,2.74744,31.7409,46
2,0.0180133,5.35115,2.75774,31.7409,47
2,0.01999,5.40438,2.76804,31.7409,48
2,0.0225417,5.4044,2.77889,31.7409,49
2,0.0252683,5.40461,2.78957,31.7409,50
2,0.02821,5.40469,2.80025,31.7409,51
2,0.0310917,5.40499,2.81061,31.7409,52
2,0.03423,5.40575,2.8209,31.7409,53
2,0.0375383,5.40481,2.83143,31.7409,54
2,0.0410517,5.40544,2.84212,31.7409,55
2,0.0445733,5.40516,2.85227,31.7409,56
2,0.0482683,5.40385,2.86262,31.7409,57
2,0.052215,5.40508,2.87297,31.7409,58
2,0.056325,5.4039,2.88303,31.7409,59
2,0.0605917,5.40351,2.89336,31.7409,60
2,0.06507,5.40363,2.90371,31.7409,61
2,0.0650717,5.40363,2.90371,31.7289,62
2,0.0697633,5.40336,2.91401,31.7289,63
2,0.0746133,5.40315,2.92407,31.7289,64
2,0.079715,5.40317,2.93417,31.7289,65
2,0.084995,5.40402,2.94448,31.7289,66
2,0.0905567,5.40308,2.95464,31.7289,67
2,0.09631,5.40328,2.96473,31.7289,68
2,0.102295,5.404,2.97502,31.7289,69
2,0.108622,5.40415,2.98526,31.7502,70
2,0.115188,5.40253,2.99564,31.7502,71
2,0.121953,5.40215,3.00567,31.7502,72
2,0.128912,5.40362,3.01607,31.7502,73
2,0.136312,5.40216,3.02609,31.7502,74
2,0.14389,5.40223,3.03636,31.7502,75
2,0.151817,5.40306,3.04651,31.7502,76
2,0.159978,5.40268,3.05662,31.6613,77
2,0.168327,5.4012,3.06672,31.6613,78
2,0.177307,5.40113,3.07674,31.6613,79
2,0.186418,5.40163,3.08691,31.6613,80
2,0.195955,5.4019,3.09705,31.6613,81
2,0.205913,5.40009,3.10715,31.6613,82
2,0.205915,5.40009,3.10715,31.6585,83
